&ACCESS  R
&PARAM DISKPATH = TP/TeslaCore
DEFDAT  teslacoreroutines PUBLIC
; **************************************
; * Package:     TeslaCore             *
; * Release      V5.0.0                *
; * File:        TeslaCoreRoutines.dat *
; * Date:        04.2019               *
; * GUI Version: > = V8.3              *
; **************************************

;FOLD PLC Discrete IO
;FOLD Robot Inputs
GLOBAL SIGNAL siDrivesOff $IN[1]
GLOBAL SIGNAL siDrivesOn $IN[2]
GLOBAL SIGNAL siRobotHold $IN[3]
GLOBAL SIGNAL siAbortProgram $IN[4]
GLOBAL SIGNAL siConfMess $IN[5]
GLOBAL SIGNAL siExtStart $IN[6]
GLOBAL SIGNAL siReserved7 $IN[7]
GLOBAL SIGNAL siMoveEnable $IN[8]
GLOBAL SIGNAL siProgramBit1 $IN[9]
GLOBAL SIGNAL siProgramBit2 $IN[10]
GLOBAL SIGNAL siProgramBit3 $IN[11]
GLOBAL SIGNAL siProgramBit4 $IN[12]
GLOBAL SIGNAL siProgramBit5 $IN[13]
GLOBAL SIGNAL siProgramBit6 $IN[14]
GLOBAL SIGNAL siProgramBit7 $IN[15]
GLOBAL SIGNAL siProgramBit8 $IN[16]
GLOBAL SIGNAL siProgValid $IN[17]
GLOBAL SIGNAL siReserved18 $IN[18]
GLOBAL SIGNAL siReserved19 $IN[19]
GLOBAL SIGNAL siReserved20 $IN[20]
GLOBAL SIGNAL siReserved21 $IN[21]
GLOBAL SIGNAL siMasterRefTestReq $IN[22]
GLOBAL SIGNAL siBrakeTestReq $IN[23]
GLOBAL SIGNAL siReserved24 $IN[24]
GLOBAL SIGNAL siReserved25 $IN[25]
GLOBAL SIGNAL siReserved26 $IN[26]
GLOBAL SIGNAL siReserved27 $IN[27]
GLOBAL SIGNAL siReserved28 $IN[28]
GLOBAL SIGNAL siReserved29 $IN[29]
GLOBAL SIGNAL siReserved30 $IN[30]
GLOBAL SIGNAL siReserved31 $IN[31]
GLOBAL SIGNAL siReserved32 $IN[32]
GLOBAL SIGNAL diDryCycleMode $IN[33]
GLOBAL SIGNAL diDispenseOff $IN[34]
GLOBAL SIGNAL diInspectReq $IN[35]
GLOBAL SIGNAL diReqToEnter $IN[36]
GLOBAL SIGNAL diReserved37 $IN[37]
GLOBAL SIGNAL diReserved38 $IN[38]
GLOBAL SIGNAL diReserved39 $IN[39]
GLOBAL SIGNAL diReserved40 $IN[40]
GLOBAL SIGNAL diReserved41 $IN[41]
GLOBAL SIGNAL diReserved42 $IN[42]
GLOBAL SIGNAL diBkgHeartBeat $IN[43]
GLOBAL SIGNAL diDomeLightRed $IN[44]
GLOBAL SIGNAL diDomeLightYellow $IN[45]
