&ACCESS  RV
&PARAM DISKPATH = MADA
DEFDAT  $OPTION PUBLIC
CHAR $V_OPTION[32]
$V_OPTION[]="V1.0.0/KUKA8.3" ;VERSIONSKENNUNG
BOOL $TECH_OPT=TRUE ;FUNKTIONSGENERATOR
BOOL $TCP_IPO=TRUE ;GREIFERBEZOGENE INTERPOLATION
BOOL $SEP_ASYNC_OV=FALSE ;Schalter fuer asynchrone Hand-Overrides
BOOL $LOOP_CONT=FALSE
CHAR $LOOP_MSG[128]
BOOL $IDENT_OPT=FALSE
INT $SINGUL_STRATEGY=0 ;0=NONE, 1=APPROX
BOOL $MOT_STOP_OPT=FALSE ;AKTIVIERUNG "BLOCK EXTERNAL START"
BOOL $CHCK_MOVENA=FALSE ;AB-UND EINSCHALTEN DER UEBERPRUEFUNG DER EINGANGSNUMMER VON $MOVE_ENABLE
BOOL $COLLISAVOID=FALSE ; 
BOOL $MOTIONCOOP=FALSE ; 
BOOL $PROGCOOP=FALSE ; 
BOOL $T2_OV_REDUCE=TRUE ;TRUE = Overridereduzierung auf 10 % in Mode T2
BOOL $VAR_TCP_IPO=FALSE
BOOL $SPL_VEL_MODE_OPT=TRUE ; Defaulteinstellung fuer $SPL_VEL_MODE
INT $SPL_PTP_PARA_OPT=2 ; Defaulteinstellung fuer PTP-Spline Parametrisierung
BOOL $IMPROVEDMIXEDBLENDING=TRUE ; verbessertes gemischtes Ueberschleifen
BOOL $IMPROVEDSPLINEGEOMETRY=FALSE ;verbesserte Spline Geometrie
ENDDAT
