&ACCESS  RV
&PARAM DISKPATH = MADA
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V1.0.0/KUKA8.3" ;VERSIONSKENNUNG
SIGNAL $MASTERINGTEST_REQ_EXT $IN[22] ;TRUE = Referenzfahrt angefordert (extern)
SIGNAL $BRAKETEST_REQ_EX $IN[23] ;TRUE = Bremsentest soll gestartet werden
SIGNAL $BRAKETEST_MONTIME FALSE
SIGNAL $MAINTENANCE_TO_PLC FALSE
SIGNAL $BRAKETEST_REQ_INT $OUT[3777] ;TRUE= Bremsentest wird angefordert
SIGNAL $BRAKETEST_WORK FALSE
SIGNAL $BRAKES_OK FALSE
SIGNAL $BRAKETEST_WARN $OUT[24] ;TRUE = Bremse hat Verschleissgrenze erreicht
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
SIGNAL $EXT_START $IN[6] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[8] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[4] ;RC-BETRIEBSBEREIT 1
SIGNAL $SPOC_MOTION_ENABLE $OUT[3778] ; FAHRFREIGABE DURCH SAFETY CONTROLLER
SIGNAL $ALARM_STOP $OUT[20] ;NOT-STOP
SIGNAL $T1 $OUT[45] ;BETRIEBSART T1
SIGNAL $T2 $OUT[46] ;BETRIEBSART T2
SIGNAL $AUT $OUT[47] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[1025] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $MODE_AUTO FALSE
SIGNAL $MODE_TEST FALSE
SIGNAL $LOCAL_NETWORK_OK FALSE
SIGNAL $COMPLETE_NETWORK_OK FALSE
SIGNAL $EXT $OUT[44] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[6] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[5] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[8]
SIGNAL $PERI_RDY $OUT[1]
SIGNAL $IN_HOME $OUT[7] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 FALSE
SIGNAL $IN_HOME2 FALSE
SIGNAL $IN_HOME3 FALSE
SIGNAL $IN_HOME4 FALSE
SIGNAL $IN_HOME5 FALSE
SIGNAL $DRIVES_ON $IN[2] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[1] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[19] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[3781] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[3782] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[21] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 $OUT[167]
SIGNAL $WORKSTATE2 FALSE
SIGNAL $WORKSTATE3 FALSE
SIGNAL $WORKSTATE4 FALSE
SIGNAL $WORKSTATE5 FALSE
SIGNAL $WORKSTATE6 FALSE
SIGNAL $WORKSTATE7 FALSE
SIGNAL $WORKSTATE8 FALSE
SIGNAL $CYLWORKSTATE1 FALSE
SIGNAL $CYLWORKSTATE2 FALSE
SIGNAL $CYLWORKSTATE3 FALSE
SIGNAL $CYLWORKSTATE4 FALSE
SIGNAL $CYLWORKSTATE5 FALSE
SIGNAL $CYLWORKSTATE6 FALSE
SIGNAL $CYLWORKSTATE7 FALSE
SIGNAL $CYLWORKSTATE8 FALSE
SIGNAL $AXWORKSTATE1 FALSE
SIGNAL $AXWORKSTATE2 FALSE
SIGNAL $AXWORKSTATE3 FALSE
SIGNAL $AXWORKSTATE4 FALSE
SIGNAL $AXWORKSTATE5 FALSE
SIGNAL $AXWORKSTATE6 FALSE
SIGNAL $AXWORKSTATE7 FALSE
SIGNAL $AXWORKSTATE8 FALSE
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[18] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $COLLISION FALSE
SIGNAL $COLLISION_STOP FALSE
SIGNAL $I_O_ACT $IN[1025] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[1025] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK FALSE
SIGNAL $COLL_ALARM FALSE
SIGNAL $COLL_ENABLE FALSE
SIGNAL $IMM_STOP $IN[1025] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[1026] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[1025] ;SAFETY-SPEED
REAL $FAN_FOLLOW_UP_TIME=5.00000 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
SIGNAL $ROB_STOPPED $OUT[5] ;ROBOTER STEHT
SIGNAL $ROB_CAL FALSE
SIGNAL $PRO_ACT $OUT[2] ;PROZESS AKTIV
SIGNAL $PRO_MOVE FALSE
ENDDAT
