&ACCESS RVP
&REL 1
&COMMENT MAINTENANCE LOCATION
DEFDAT  MAINTENANCE
;FOLD HISTORY
;================================
;= Robot Process       
;= and Application Control 
;================================
;ENDFOLD (HISTORY)
;FOLD EXTERNAL DECLARATIONS
DECL STATE_T STATE,STAT
DECL MODUS_T MODE
DECL INT OFFSET,K,L,M,N,O,KI
;FOLD BAS EXT
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BAS EXT)
;FOLD USER EXT
;Make here your modifictions
;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
